timestamp,latitude,longitude,azimuth,speed
2022-06-21T14:33:26+0000,53.2613866,50.2400402,47.5367871,3.6
2022-06-21T14:33:27+0000,53.2613943,50.2400539,47.5380012,7.2
2022-06-21T14:33:27+0000,53.261405,50.2400731,47.5400045,10.8
2022-06-21T14:33:28+0000,53.2614188,50.2400977,47.5428047,14.4
2022-06-21T14:33:28+0000,53.2614357,50.2401278,47.5464125,18.0
2022-06-21T14:33:29+0000,53.2614557,50.2401634,47.5508412,21.6
2022-06-21T14:33:29+0000,53.2614787,50.2402045,47.5561076,25.2
2022-06-21T14:33:30+0000,53.2615048,50.2402511,47.5622318,28.8
2022-06-21T14:33:30+0000,53.2615339,50.2403031,47.5692374,32.4
2022-06-21T14:33:31+0000,53.2615661,50.2403606,47.5771518,36.0
2022-06-21T14:33:31+0000,53.2616014,50.2404237,47.586007,39.6
2022-06-21T14:33:32+0000,53.2616397,50.2404922,47.5958395,43.2
2022-06-21T14:33:32+0000,53.2616811,50.2405662,47.6066913,46.8
2022-06-21T14:33:33+0000,53.2617255,50.2406457,47.61861,50.4
2022-06-21T14:33:33+0000,53.261773,50.2407307,47.6316504,54.0
2022-06-21T14:33:34+0000,53.2618236,50.2408212,47.6458745,57.6
2022-06-21T14:33:34+0000,53.2618772,50.2409172,47.6613535,61.2
2022-06-21T14:33:35+0000,53.2619338,50.2410187,47.6781686,64.8
2022-06-21T14:33:35+0000,53.2619935,50.2411258,47.6964129,68.4
2022-06-21T14:33:36+0000,53.2620562,50.2412384,47.7161938,72.0
2022-06-21T14:33:36+0000,53.2621219,50.2413565,47.7376351,75.6
2022-06-21T14:33:37+0000,53.2621907,50.2414801,47.7608805,79.2
2022-06-21T14:33:37+0000,53.2622589,50.2416029,47.7860981,80.0
2022-06-21T14:33:38+0000,53.2623268,50.2417251,47.8120769,80.0
2022-06-21T14:33:38+0000,53.2623946,50.2418474,47.838939,80.0
2022-06-21T14:33:39+0000,53.2624624,50.2419697,47.8668967,80.0
2022-06-21T14:33:39+0000,53.2625302,50.2420921,47.8960438,80.0
2022-06-21T14:33:40+0000,53.2625979,50.2422146,47.9264868,80.0
2022-06-21T14:33:40+0000,53.2626655,50.2423371,47.9583472,80.0
2022-06-21T14:33:41+0000,53.2627332,50.2424597,47.9917643,80.0
2022-06-21T14:33:41+0000,53.2628007,50.2425823,48.0268991,80.0
2022-06-21T14:33:42+0000,53.2628683,50.2427051,48.0639389,80.0
2022-06-21T14:33:42+0000,53.2629358,50.2428279,48.1031035,80.0
2022-06-21T14:33:43+0000,53.2630032,50.2429508,48.1446529,80.0
2022-06-21T14:33:43+0000,53.2630706,50.2430737,48.1888979,80.0
2022-06-21T14:33:44+0000,53.2631379,50.2431968,48.2362147,80.0
2022-06-21T14:33:44+0000,53.2632051,50.24332,48.2870637,80.0
2022-06-21T14:33:45+0000,53.2632723,50.2434432,48.3420175,80.0
2022-06-21T14:33:45+0000,53.2633394,50.2435666,48.4018,80.0
2022-06-21T14:33:46+0000,53.2634064,50.2436901,48.4673453,80.0
2022-06-21T14:33:46+0000,53.2634733,50.2438138,48.5398875,80.0
2022-06-21T14:33:47+0000,53.2635401,50.2439376,48.6211046,80.0
2022-06-21T14:33:47+0000,53.2636068,50.2440616,48.7133609,80.0
2022-06-21T14:33:48+0000,53.2636734,50.2441858,48.8201394,80.0
2022-06-21T14:33:48+0000,53.2637398,50.2443103,48.9468806,80.0
2022-06-21T14:33:49+0000,53.263806,50.244435,49.1027869,80.0
2022-06-21T14:33:49+0000,53.2638719,50.2445602,49.3053314,80.0
2022-06-21T14:33:50+0000,53.2639374,50.2446859,49.5944057,80.0
2022-06-21T14:33:50+0000,53.2640023,50.2448125,50.0993421,80.0
2022-06-21T14:33:50+0000,53.2640233,50.2448566,52.0971392,80.0
2022-06-21T14:33:51+0000,53.2640938,50.2447448,317.0469744,76.4
2022-06-21T14:33:51+0000,53.2641613,50.2446378,317.0605738,72.8
2022-06-21T14:33:52+0000,53.2642255,50.244536,317.0738747,69.2
2022-06-21T14:33:52+0000,53.2642865,50.2444393,317.0868448,65.6
2022-06-21T14:33:53+0000,53.2643443,50.2443479,317.0994512,62.0
2022-06-21T14:33:53+0000,53.2643988,50.2442616,317.1116597,58.4
2022-06-21T14:33:54+0000,53.2644501,50.2441805,317.1234354,54.8
2022-06-21T14:33:54+0000,53.2644981,50.2441046,317.1347427,51.2
2022-06-21T14:33:55+0000,53.2645429,50.2440338,317.1455459,47.6
2022-06-21T14:33:55+0000,53.2645844,50.2439682,317.155809,44.0
2022-06-21T14:33:56+0000,53.2646227,50.2439078,317.1654965,40.4
2022-06-21T14:33:56+0000,53.2646591,50.2438503,317.1745732,40.0
2022-06-21T14:33:57+0000,53.2646954,50.243793,317.1833621,40.0
2022-06-21T14:33:57+0000,53.2647317,50.2437358,317.192255,40.0
2022-06-21T14:33:58+0000,53.264768,50.2436785,317.2013008,40.0
2022-06-21T14:33:58+0000,53.2648043,50.2436213,317.2105048,40.0
